session_duration,pause_count,task_switch_count,completion_rate,label
43,3,4,0.4284043529063146,0
12,4,1,0.40919616423534183,0
15,7,4,0.7207805082202461,1
28,2,5,0.33948810531897017,0
28,5,1,0.42727747704497043,0
25,0,3,0.7281572123417965,0
48,8,0,0.6673422621808724,0
46,2,3,0.6599641068895281,0
7,4,2,0.7762152770114458,0
13,6,1,0.9642198760773333,0
18,1,1,0.5132296384213595,0
57,1,3,0.4687178262182082,0
11,7,2,0.9365242814551473,0
40,1,3,0.5181977532625877,0
10,5,1,0.697390229473994,0
33,1,1,0.6148278933588359,0
14,3,5,0.8090903970994945,1
19,7,5,0.4371880036934016,1
44,4,4,0.4899443222417271,0
57,7,1,0.9756787150848965,0
49,8,4,0.8615378865278278,0
5,8,0,0.8405713385076601,0
48,7,2,0.4391896828621636,0
12,2,2,0.8398892426801621,0
9,9,1,0.3811083416675908,0
11,8,3,0.5316286173968544,0
52,6,5,0.5276283254187228,0
39,7,5,0.9210489198034286,0
5,2,4,0.9801984667723727,1
7,0,4,0.6928940382986473,1
18,6,2,0.6659129805673958,0
19,9,1,0.607535551306039,0
55,6,0,0.5200491867534287,0
36,3,5,0.397532018084113,0
43,3,4,0.35388593688015507,0
55,5,3,0.950788356639801,0
49,8,4,0.9100224131314023,0
32,3,5,0.9182961812432078,0
59,8,5,0.37703634716937373,0
31,8,3,0.5467981994339183,0
7,6,5,0.6575231118042959,1
13,4,0,0.38390575713357794,0
48,7,2,0.5262420524145286,0
36,7,0,0.5826853197406285,0
53,9,3,0.47281324398702085,0
43,1,2,0.5106148168717387,0
53,7,0,0.4867467099926995,0
6,1,3,0.3360351258749925,0
41,0,0,0.46769332346688064,0
6,4,3,0.6134482152011641,0
10,6,3,0.35659732843290065,0
21,5,4,0.7426140814155056,1
10,5,2,0.8715023112535687,0
20,0,0,0.5245460454802151,0
10,2,3,0.5281712336413193,0
40,2,1,0.6584651408094966,0
23,3,3,0.9583662851427228,0
44,6,1,0.8863970741351295,0
15,8,0,0.44635013451639954,0
35,9,2,0.45998501525810975,0
20,9,0,0.66164512388971,0
53,1,0,0.36517193746412946,0
16,4,4,0.9178454402325378,1
59,8,0,0.5444467022288626,0
52,2,3,0.920960496985582,0
37,7,3,0.3588979754965342,0
12,3,5,0.76829177829996,1
39,8,2,0.9815646857287221,0
22,1,1,0.7843266383848853,0
20,8,3,0.798525454943275,0
37,4,3,0.5565281492080019,0
12,6,2,0.7603290246102403,0
37,2,5,0.48564165737720777,0
50,5,5,0.5751684072667322,0
58,7,2,0.6040760558573,0
25,0,3,0.7682468417641697,0
37,4,3,0.8057164806830537,0
23,3,2,0.8379878100144162,0
21,4,5,0.559111090178811,1
45,4,4,0.5997289038221201,0
57,2,3,0.8971066188271519,0
25,6,0,0.5218454036093944,0
22,8,1,0.9553083419125465,0
7,7,5,0.368023545639538,1
36,5,1,0.47791455434881713,0
46,1,1,0.818538032427943,0
37,8,2,0.796237697837083,0
43,9,1,0.8670793762754265,0
29,7,4,0.35711592628016825,0
11,8,3,0.8588066252767426,0
5,7,5,0.8570548686052706,1
16,2,3,0.7052054268552911,0
36,6,5,0.5297068672323123,0
26,9,1,0.3213501749573346,0
56,9,5,0.5122858602712559,0
47,4,0,0.879508302651312,0
48,4,3,0.889416152508387,0
36,3,5,0.6784445851270745,0
59,7,3,0.39292179557007884,0
54,9,5,0.32874726173751306,0
23,9,1,0.31774552039082027,0
57,6,0,0.7819499305357565,0
5,9,1,0.4095059298697602,0
38,5,0,0.7621381637024118,0
57,0,4,0.8165278416870378,0
9,5,4,0.593720043699453,1
16,9,2,0.8304922773250583,0
33,4,0,0.5179893165739059,0
56,4,3,0.31201277128222515,0
30,4,3,0.4212413089370106,0
34,4,1,0.7310950686365515,0
9,3,1,0.48262553633919975,0
14,9,2,0.6521953810060613,0
5,7,4,0.7787746385786987,1
20,7,1,0.31855791737913525,0
36,3,3,0.5717189483445653,0
37,0,4,0.6819317525211543,0
41,2,0,0.9728333946767398,0
14,1,4,0.36611007252914984,1
39,6,0,0.7590058447665194,0
33,9,1,0.3162903550150781,0
38,2,0,0.6472262180053843,0
57,1,4,0.9556537062989949,0
40,8,4,0.9773063860641731,0
40,9,4,0.8254303261486007,0
39,0,2,0.5888323738379986,0
22,0,5,0.6933066845006415,1
16,0,4,0.8179361323131622,1
39,8,5,0.9317870346756967,0
24,8,5,0.5083446221565175,1
23,0,3,0.3075863560362088,0
45,2,3,0.5484336333239044,0
32,3,2,0.6451179604402635,0
20,4,4,0.5052475401886452,1
29,3,2,0.44890952651696026,0
57,6,0,0.3794252214122136,0
57,9,1,0.34029113201165095,0
35,9,4,0.8159248897537061,0
33,1,3,0.7816210071225274,0
48,0,4,0.8869365346347895,0
50,7,1,0.5776561213679763,0
31,9,1,0.3569441464493298,0
41,5,2,0.7069137920587476,0
49,0,5,0.8689596970802518,0
11,8,4,0.8273647296812592,1
10,2,4,0.5645913130855781,1
43,9,1,0.531176770313369,0
7,1,3,0.7000311176435075,0
24,7,4,0.8759532463136852,1
43,0,2,0.7083581355680117,0
53,8,0,0.4565170869636168,0
10,9,3,0.9845304681279896,0
49,4,5,0.9472503311565172,0
41,3,2,0.7867877861746533,0
22,8,0,0.787024082289232,0
35,0,4,0.7878475391046703,0
7,6,0,0.9406780391683744,0
14,7,5,0.618959726949999,1
32,4,1,0.4316848118066329,0
30,7,1,0.46057632199346477,0
32,4,0,0.48196490399798386,0
31,5,0,0.49583445501826195,0
57,3,4,0.7793118207877154,0
33,2,4,0.9583722789947684,0
55,4,0,0.5927701254034332,0
34,1,2,0.33165306907433256,0
59,7,0,0.8443215986146579,0
22,0,2,0.7158915007464945,0
29,5,2,0.889483246194996,0
17,0,1,0.32577530734519394,0
5,4,5,0.7842000780182383,1
9,4,5,0.93921602658035,1
27,4,4,0.9613360109176996,0
14,2,0,0.46875938263074224,0
13,0,2,0.49231225791813615,0
8,0,0,0.82989939252056,0
38,7,1,0.648715630652125,0
58,5,2,0.6641144507783954,0
16,0,5,0.9775816358078762,1
34,8,0,0.3938106599154485,0
51,6,4,0.7342166859474253,0
6,2,5,0.7320845984681044,1
38,5,1,0.7129423807982431,0
34,2,1,0.5437788269163102,0
42,0,3,0.5085716160793653,0
46,2,0,0.9646644365603494,0
8,9,0,0.6444814051556766,0
24,7,4,0.9860228026998339,1
57,1,4,0.44639155375495987,0
47,2,0,0.6220834112885003,0
